,Star Name,distance (pc),distance error,N(HI),N(HI) uncertainty,N(HI) source,RA,DEC
0,GJ 754,5.913936842999999,0.007572011474999999,18.27005178,0.007761545753,Zachary+2018,290.19993083333327,-45.558230277777774
1,GJ 780,6.108362347999999,0.006343055464,18.00668285,0.00325302314,Zachary+2018,302.1817058333333,-66.1820675
2,GJ 686,8.159209014,0.0023034151889999997,18.28,0.02,Zachary+2018,264.47227791666666,18.59171111111111
3,GJ 678.1 A,10.11642999,0.004124388926,18.58153464,0.0002620989947,Zachary+2018,262.5947004166666,5.5485175
4,HD 192310,8.79909123,0.009182487432,18.23581371,0.02151432218,Edelman+2020,303.82246499999997,-27.03297583333333
5,HD 9826,13.49163519,0.03458460137,18.07046239,0.1258627484,Edelman+2020,24.199342083333335,41.405456666666666
6,HD 206860,18.12806024,0.01998049568,18.07046239,0.1258627484,Edelman+2020,326.13054125,14.771939444444445
7,HD 209100,3.6389466269999997,0.003302538042,18.0,0.2,Wood2005,330.8402258333333,-56.785982499999996
8,HD 115617,8.555051758,0.01610156024,17.91,0.2,Wood2005,199.60130916666665,-18.311195555555557
9,HD 142373,15.83212877,0.037347789900000004,18.25,0.2,Wood2005,238.16892124999998,42.45151416666667
10,HD 220140,18.96363723,0.01003338478,17.95,0.2,Wood2005,349.8609933333333,79.00351972222222
11,HD 97334,22.65375101,0.019655270319999998,17.82,0.2,Wood2005,168.13479374999997,35.81408083333333
12,HD 222107,26.40612622,0.1464295309,18.45,0.2,Wood2005,354.39101083333327,46.45814916666667
13,HD 93497,35.91954023,0.49028107460000003,18.47,0.2,Wood2005,161.69241125,-49.42025666666667
14,GJ 551,1.301235497,0.0003437223953,17.61,0.2,Wood2005,217.42893791666663,-62.679491666666664
15,HD 128620,1.34589502,0.002354863341,17.61,0.2,Wood2005,219.9020583333333,-60.8339925
16,HD128621,1.34589502,0.002354863341,17.61,0.2,Wood2005,219.89609624999997,-60.8375275
17,HD 48915,2.637061259,0.010987465790000001,17.53,0.2,Wood2005,101.28715499999998,-16.716115833333333
18,HD 22049,3.216054544,0.0016548810560000002,17.88,0.2,Wood2005,53.232687083333325,-9.45825861111111
19,HD 201091,3.497165023,0.001232800452,18.13,0.2,Wood2005,316.72474833333337,38.74941583333334
20,HD 61421,3.514197357,0.01556047455,18.06,0.2,Wood2005,114.82549791666666,5.2249875
21,HD 26965,4.984547902,0.005714515194,17.85,0.2,Wood2005,63.81799874999999,-7.652871666666667
22,HD 165341,5.083367222,0.021447716090000003,18.06,0.2,Wood2005,271.36368791666666,2.500098611111111
23,HD 187642,5.12952039,0.014997828090000002,18.29596301,0.3559269892,,297.69582708333326,8.868321111111111
24,HD 155886,5.95869078,0.005524732823,17.85,0.2,Wood2005,258.83659875,-26.6017
25,HD 131156A,6.733122587,0.011043591140000001,17.92,0.2,Wood2005,222.8474483333333,19.100455833333335
26,HD 39587,8.663259118,0.020264056609999997,17.93,0.2,Wood2005,88.59576208333333,20.276172777777777
27,HD 20630,9.139932365,0.022555359080000004,17.89,0.2,Wood2005,49.84040124999999,3.3701986111111113
28,HD 197481,9.724835772,0.004596220079,18.36,0.2,Wood2005,311.28971791666663,-31.340900277777777
29,HD 33262,11.6246764,0.020486178600000002,18.29,0.2,Wood2005,76.37773374999999,-57.472702222222225
30,HD 34029,13.12335958,0.0792223821,18.24,0.2,Wood2005,79.17232791666666,45.99799138888889
31,HD 432,16.78415576,0.1070489948,18.13,0.2,Wood2005,2.29452125,59.14978111111111
32,HD 11443,19.41747573,0.08671882521,18.33,0.2,Wood2005,28.27044583333333,29.57882777777778
33,HD 29139,20.43318349,0.32148653239999997,17.81390874,0.01097084449,,68.98016249999999,16.50930222222222
34,HD 22468,29.62717167,0.07601481989,18.13,0.2,Wood2005,54.19704625,0.5877605555555556
35,HD 4128,29.53337271,0.1395552135,18.36,0.2,Wood2005,10.89737875,-17.98660611111111
36,HD 120315,31.86743149,0.24372796,17.92331951,0.03929437465,,206.8851570833333,49.313266666666664
37,HD 82210,32.33431091,0.16947679429999998,18.05,0.2,Wood2005,143.6202570833333,69.83034055555555
38,HD 62044,38.34355828,0.27934340420000003,18.13635134,0.09876880538,,115.82802874999999,28.883511666666667
39,HD 17925,10.35840066,0.004667396062,18.05,0.2,Wood2005,43.13386708333333,-12.769713888888889
40,HD 82443,18.07778872,0.01944498394,17.7,0.2,Wood2005,143.1823308333333,26.98853
41,HD 82558,18.28989483,0.0224463101,19.05,0.2,Wood2005,143.10653499999998,-11.184635277777778
42,HD 1405,28.33535459,0.03757535954,18.35,0.2,Wood2005,4.587039999999999,30.95614638888889
43,HD 10700,3.6501679080000002,0.002265033402,18.01,0.2,Wood2005,26.017014166666666,-15.937479444444445
44,AD Leo,4.96602494,0.0016745093609999999,18.47,0.2,Wood2005,154.90116999999998,19.87000388888889
45,EV Lac,5.050219382,0.0009691791692999999,17.97,0.2,Wood2005,341.7072129166666,44.33399222222222
46,HD 23249,9.04077389,0.017981830259999998,17.88,0.2,Wood2005,55.812086666666666,-9.763391111111112
47,HD 37394,12.28048631,0.007344463915,18.26,0.2,Wood2005,85.33473208333332,53.48105833333334
48,HD 166,13.77858367,0.009454498732000001,18.29,0.2,Wood2005,1.6532666666666664,29.021502777777776
49,HD 43162,16.73312506,0.006803938541999999,17.87,0.2,Wood2005,93.43873124999999,-23.861935555555558
50,HD 165185,17.20406429,0.034067277119999996,18.13,0.2,Wood2005,271.5988295833333,-36.01978583333333
51,HD 203244,20.80624187,0.148051701,18.82,0.2,Wood2005,321.16884166666665,-68.22792416666667
52,HD 59967,21.77041357,0.012891464840000002,18.54,0.2,Wood2005,112.67713208333332,-37.33936222222223
53,HD 116956,21.65833543,0.009944569769,18.19,0.2,Wood2005,201.43971749999997,56.97049361111111
54,HD 106516,22.35136343,0.4046625935,18.57,0.2,Wood2005,183.79398874999998,-10.312398611111112
55,HD 73350,24.34173854,0.0258338825,18.16,0.2,Wood2005,129.45955708333332,-6.8068824999999995
56,HD 128987,23.7584996,0.022183524840000003,18.11,0.2,Wood2005,220.1296095833333,-16.20929222222222
57,HD 85512,11.28466933,0.005170156959,18.43,0.125,Youngblood2016,147.77938333333333,-43.50278361111111
58,HD 40307,12.94118104,0.004622286946,18.6,0.08499999999999999,Youngblood2016,88.51767041666666,-60.023469722222224
59,HD 97658,21.57525232,0.025183090550000002,18.45,0.115,Youngblood2016,168.6381720833333,25.71038638888889
60,GJ 832,4.965063332,0.001057564526,18.2,0.03,Youngblood2016,323.39156208333327,-49.00900083333333
61,GJ 876,4.675805372,0.0016572272510000001,18.03,0.04,Youngblood2016,343.3197179166666,-14.263695277777778
62,GJ 581,6.299244343,0.002075289015,18.01,0.14500000000000002,Youngblood2016,229.86177958333332,-7.722275
63,GJ 176,9.473043035,0.006281698131,17.46,0.09,Youngblood2016,70.73239708333332,18.958165
64,GJ 436,9.755954791,0.008908721762,18.04,0.06,Youngblood2016,175.5462220833333,26.706571666666665
65,GJ 667C,7.245479002000001,0.004819221308,17.98,0.15,Youngblood2016,259.74511291666664,-34.99683666666667
66,GJ 1214,14.64158855,0.01397732294,18.06,0.66,Youngblood2016,258.82889124999997,4.963907222222223
67,HIP 112312,20.85866792,0.02310296233,18.28,0.02,Youngblood2021a,341.2415116666666,-33.250484722222225
68,HIP 17695,16.80217622,0.015950691319999998,17.81,0.01,Youngblood2021a,56.84725499999999,-1.9722069444444446
69,GJ 9827,29.68636357,0.053846217929999995,18.22,0.09,Carleo2021,351.7701566666666,-1.286273611111111
70,pi Men,18.2797979,0.02242153398,18.51,0.02,GarciaMunoz2020,84.29118791666667,-80.46911972222222
71,82 Eri,6.043391551,0.0069392903870000005,18.33,0.03,Youngblood2022,49.98187874999999,-43.0697825
72,HD 191408,6.015855387999999,0.0045455286450000005,18.28,0.02,Youngblood2022,302.79974333333325,-36.10120916666667
73,GJ 191,3.9335033389999996,0.00040692539649999997,17.98,0.33999999999999997,Youngblood2022,77.91912208333333,-45.018431388888885
74,GJ 411,2.54613015,0.00020809719419999996,17.84,0.03,Youngblood2022,165.83414499999998,35.969882222222225
75,GJ 699,1.826648834,0.0009672936805,17.72,0.03,Youngblood2022,269.4520820833333,4.693364166666667
76,Kepler 444,36.47811131,0.03925425208,18.65,0.25,Bourrier2017,289.75228666666663,41.63460583333333
77,TRAPPIST-1,12.42989539,0.018710228619999998,18.4,0.1,Wilson2021,346.6223683333333,-5.0413974999999995
78,GJ 849,8.802816901,0.0035877679159999998,18.06,0.06,MegaMUSCLES,332.41810124999995,-4.640736388888889
79,GJ 649,10.38269578,0.003352591488,18.18,0.02,MegaMUSCLES,254.53687374999996,25.74415861111111
80,GJ 729,2.975103147,0.0005673643787999999,17.82,0.02,MegaMUSCLES,282.45568249999997,-23.836236944444444
81,LHS 2686,12.19012697,0.009525208034,17.48,0.2,MegaMUSCLES,197.55262249999996,47.75518638888889
82,GJ 15A,3.5626466469999998,0.0005445061507,18.24,0.01,MegaMUSCLES,4.595353749999999,44.022954722222224
83,GJ 3470,29.44632083,0.05046439565000001,18.07,0.09,Bourrier2018,119.77433124999999,15.391455555555556
84,GJ 163,15.13514168,0.007192876658,18.5,0.16,MegaMUSCLES,62.315284999999996,-53.373691388888886
85,GJ676A,16.03463481,0.01005298166,18.24,0.02,MegaMUSCLES,262.54667916666665,-51.636983055555554
86,GJ 674,4.549565698,0.001008019312,17.88,0.1,MegaMUSCLES,262.1664395833333,-46.8951925
87,K2-18,38.06826401,0.07912592333,18.16,0.39,dosSantos2020,172.56049,7.588404722222222
0,Sirius B,2.6703011245172097,0.001649286496841959,5.2e+17,1.2e+17,Holberg1998,101.2887671,-16.71686778
1,CD-38 10980,12.910805698829636,0.007217629382547044,8.02e+18,1.452e+18,Wolff1999,245.8909917,-39.22948917
2,HZ 43,59.67975841633793,0.2621391801624768,8.85e+17,5.365e+16,Wolff1999,199.09105380000003,29.09872583
3,GD 50,31.039609645869092,0.04614960664453839,8.71e+17,4.01e+16,Vennes1996,57.20910792,-0.9756361111
4,HD 149499B,35.80238515489902,0.20970424406276444,7.4e+18,4e+17,Jordan1997,249.62999580000002,-57.46963889
5,GD 71,51.11481409542113,0.14396110815420804,6.38e+17,6.515e+16,Wolff1999,88.1150825,15.88700778
6,BPM 93487,41.5874771788719,0.10913260677330584,2.88e+18,2.06e+18,Barstow1997,281.91262,1.9598469440000001
7,GD 394,50.30181086519115,0.08602925867579725,4.39e+18,2.25e+18,Barstow1996,318.1834879,50.10496861
8,GD 659,59.175799465050765,0.14882544937473471,3.21e+18,7.045e+17,Wolff1999,13.322617499999998,-32.99903417
9,WD 2004-605,46.36283555102229,0.08512069535371539,1.24e+19,5.3565e+18,Wolff1999,302.2733483,-60.42848139
10,G191-B2B,52.49426500154858,0.15459184401006817,1.81e+18,2.08e+17,Redfield2004,76.377575,52.83108861
11,GD 153,68.52600561913246,0.17703217231865967,7.91e+17,7.625e+16,Wolff1999,194.2596767,22.03128722
12,GD 246,75.17383950385266,0.27238331667728666,1.8e+19,2.3e+18,Wolff1999,348.09006580000005,10.78451583
13,Feige 24,77.7139659768257,0.2192324152269621,3e+18,7e+16,Dupuis1995,38.78164125,3.7324488889999996
14,14 Aur C,81.58936074735854,0.217012458789913,8.91e+18,1.03e+18,Vennes1998,78.84833333,32.68478667
15,2EUVE J0138+25.3,81.10497416806572,0.4190196589577718,2.45e+19,1.05e+19,Dupuis 2002,24.72074,25.38962222
16,2EUVE J0237-12.3,70.76690090510866,0.22335475385159834,6.15e+18,2.05e+18,Dupuis 2002,39.35850625,-12.35962333
17,2EUVE J0521-10.4,84.24670805988256,0.3470681376686651,1.15e+18,8.5e+17,Dupuis 2002,80.32904292,-10.48820722
18,2EUVE J1024-30.3,90.10632546404759,0.4278792133394645,5.15e+18,2.15e+18,Dupuis 2002,156.1840871,-30.35011861
19,2EUVE J1659+44.0,31.653482991000917,0.02885595749034157,2.2e+18,1.2e+18,Dupuis 2002,254.9517671,44.01778833
20,HD 33959 C,81.58936074735854,0.217012458789913,7.35e+18,1.847e+18,Wolff1999,78.84833333,32.68478667
21,WD 0715-703,94.88746346832656,0.27281001704309504,2.18e+19,2.575e+18,Wolff1999,108.8190771,-70.41822667
22,WD 1543-366,88.80442601259247,0.43137655353232973,5.04e+19,6.585e+18,Wolff1999,236.7428046,-36.77849417
23,WD 1631+781,67.11409395973155,9.008603216071348,2.79e+19,5.66e+18,Wolff1999,247.29282709999998,78.07775444
24,WD 1658+440,31.653482991000917,0.02885595749034157,2.88e+18,5.16e+17,Wolff1999,254.9517671,44.01778833
25,Lanning 18,41.5874771788719,0.10913260677330584,2.95e+18,5.18e+17,Wolff1999,281.91262,1.9598469440000001
26,IK Peg,46.12780168735499,0.2957605953237213,3.47e+18,3.945e+17,Wolff1999,321.6110879,19.37564167
